"0","calib_analyser <-  read.table(paste0(path, ""fb_data/Calibration/TA_#1215/measure_CRM_TA.txt""), header = T, dec = ""."", as.is = T, sep = "","", fill = TRUE)"
"0","# To make the mean "
"0","# Keep dates as Character to plot without date gaps."
"0","calib_analyser3 <- calib_analyser %>%"
"0","  dplyr::filter(analyser == ""TA3"") "
"0","meanTA3 <- calib_analyser3 %>% "
"0","  group_by(day) %>% "
"0","  summarise (meanTA = mean(TA))"
"0","melt_calib <- melt(calib_analyser, id.vars=c(""analyser"", ""TA_theo"", ""datetime"", ""CRM""), measure.vars=c(""TA""))"
"0","calib_p <- ggplot()+ "
"0","          geom_point(data= melt_calib, aes(x=datetime, y=value, color=factor(CRM), shape= factor(analyser)) , size=3) +"
"0","          scale_color_manual(values=c(""blue"",""red""))+"
"0","         # set dashed lines for theoritical CRM"
"0","          geom_segment(aes(x=1,xend=20,y=2226.16,yend=2226.16), linetype=""dashed"", color=""blue"")+"
"0","          annotate(""text"", x = 11, y = 2228, label = ""Batch #145 = 2226.16"", color=""blue"")+"
"0","          geom_segment(aes(x=20,xend=23,y=2213.59,yend=2213.59), linetype=""dashed"", color=""red"")+"
"0","          annotate(""text"", x = 15.5, y = 2213.59, label = ""Batch #159 = 2213.59"", color=""red"")+"
"0","        # set hard lines for measured CRM"
"0","          geom_segment(aes(x=1,xend=5,y=2254,yend=2254), color=""blue"") +"
"0","          annotate(""text"", x = 3, y = 2249, label = ""2254"", color=""blue"")+"
"0","          geom_segment(aes(x=6,xend=10,y=2251.6,yend=2251.6), color=""blue"") +"
"0","          annotate(""text"", x = 8, y = 2247, label = ""2251.6"", color=""blue"")+"
"0","          geom_segment(aes(x=11,xend=15,y=2190.4,yend=2190.4), color=""blue"")+"
"0","          annotate(""text"", x = 14, y = 2195, label = ""2190.4"", color=""blue"")+"
"0","          geom_segment(aes(x=16,xend=20,y=2203.5,yend=2203.5), color=""blue"")+"
"0","          annotate(""text"", x = 18, y = 2200, label = ""2203.5"", color=""blue"")+"
"0","          geom_segment(aes(x=21,xend=23,y=2224.20,yend=2224.20), color=""red"")+"
"0","          annotate(""text"", x = 22, y = 2230, label = ""2224.2"", color=""red"") +"
"0","  theme_bw() + theme(axis.text.x = element_text(angle = 45, hjust = 1))+ "
"0","  labs(title= """",y=expression(paste(""Total alkalinity (µmoles."",kg^-1,"")"")), x=""Date"", color= ""CRM"",shape= ""Deployed instrument"")"
"0","ggsave(paste0(path, ""fb_figures/TA_Analyser/Calibration/TA_calibration_CRM.png""), calib_p, units=""cm"")"
"0","print(calib_p)"
