"0","# TA"
"0","# to create periods according to TA deployments"
"0","TAevents <- c(""2016-02-26 00:00:00"", ""2017-02-09 12:00:00"", ""2017-02-09 12:00:00"", ""2017-03-10 12:00:00"", "
"0","              ""2018-01-07 00:00:00"", ""2018-06-20 00:00:00"", ""2018-07-31 00:00:00"", ""2018-10-30 18:00:00"", ""2018-10-31 09:00:00"", ""2019-01-16 09:00:00"", ""2019-01-26 13:25:00"", format(Sys.Date(), ""%Y-%m-%d %H:%M:%S""))"
"0","at_contros_cleaned_xts <- dplyr::select(d_all, datetime,AT_filtered,at)"
"0","at_contros_cleaned_xts <-  as.xts(at_contros_cleaned_xts, order.by = d_all$datetime)"
"0","dygraph(at_contros_cleaned_xts, group = ""awipev"", main="" Total Alkalinity (in Ferrybox)"", ylab=""Total alkalinity"") %>%"
"0","   #dySeries(""at_contros"", color = RColorBrewer::brewer.pal(3, ""Set2""), strokeWidth = 0, pointSize=2) %>%"
"0","  #dySeries(""AT_filtered2"", color = RColorBrewer::brewer.pal(4, ""Set2""), strokeWidth = 0, pointSize=2) %>%"
"0","  dySeries(""AT_filtered"", label= ""Raw TA"", color = ""blue"", strokeWidth = 0, pointSize=2) %>%"
"0","  dySeries(""at"", label=""TA reference"",color = ""red"", strokeWidth = 0, pointSize=4) %>% "
"0","  dyEvent(as.POSIXct(""2016-05-31 10:00:00"", tz=""GMT""), ""HCl Changed"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2016-06-24 10:00:00"", tz=""GMT""), ""BCG Changed"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2016-02-24 14:00:00"", tz=""GMT""), ""Calibration 1"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2016-09-16 10:00:00"", tz=""GMT""), ""Calibration 2"", labelLoc = ""bottom"") %>% "
"0","  dyEvent(as.POSIXct(""2017-03-21 12:00:00"", tz=""GMT""), ""TA analyser changed"", labelLoc = ""top"", color=""red"") %>%"
"0","  dyEvent(as.POSIXct(""2018-01-08 12:55:00"", tz=""GMT""), ""TA analyser changed #TA-0317-001"", labelLoc = ""top"", color=""red"") %>%"
"0","  dyEvent(as.POSIXct(""2018-07-31 00:00:00"", tz=""GMT""), ""TA analyser changed #TA-1215-001"", labelLoc = ""top"", color=""red"") %>%"
"0","  dyEvent(as.POSIXct(""2018-10-30 18:00:00"", tz=""GMT""), ""TA analyser changed #TA-0317-001"", labelLoc = ""top"", color=""red"") %>%"
"0","  dyEvent(as.POSIXct(""2016-11-15 09:00:00"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>% "
"0","  dyEvent(as.POSIXct(""2017-02-09 12:20:00"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>% "
"0","  dyEvent(as.POSIXct(""2017-04-11 06:20:00"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>% "
"0","  dyEvent(as.POSIXct(""2018-01-22 13:00:12"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2018-05-16 12:39:39"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2018-10-31 10:29:27"", tz=""GMT""), ""CRM measurement"", labelLoc = ""bottom"") %>%"
"0","  dyEvent(as.POSIXct(""2019-01-26 13:25:20"", tz=""GMT""), ""Calibration mode - CRM"", labelLoc = ""bottom"") %>%"
"0","  #dyOptions(colors = RColorBrewer::brewer.pal(3, ""Dark2""), pointSize = 4) %>%"
"0","  dyShading(from = TAevents[1], to = TAevents[2], color = ""#EDEDED"") %>%"
"0","  dyShading(from = TAevents[3], to = TAevents[4], color = ""#C2C2C2"") %>%"
"0","  dyShading(from = TAevents[5], to = TAevents[6], color = ""#EDEDED"") %>%"
"0","  dyShading(from = TAevents[7], to = TAevents[8], color = ""#C2C2C2"") %>%"
"0","  dyShading(from = TAevents[9], to = TAevents[10], color = ""#EDEDED"") %>%"
"0","  dyShading(from = TAevents[11], to = TAevents[12], color = ""#C2C2C2"") %>%"
"0","  dyAxis(""y"",valueRange = c(2000, 2550)) %>%"
"0","  dyHighlight(highlightCircleSize = 8,highlightSeriesBackgroundAlpha = 0.5,hideOnMouseOut = TRUE) %>%"
"0","  dyOptions( strokeWidth= 0) %>%"
"0","  dyOptions(drawGrid = TRUE, drawPoints = TRUE,useDataTimezone = TRUE) %>%"
"0","    dyRangeSelector(height = 30, dateWindow= NULL) "
