"0","# PCO2 "
"0","#+ Ajout de la pCO2 corrigé par le script contros (dans R server ny-alesund_cc.R)"
"0","pco2_contros_xts <- dplyr::select(d_all, datetime, pco2calc, pco2_contros, PCO2_Corr_filtered)"
"0","pco2_contros_xts <- as.xts(pco2_contros_xts, order.by = d_all$datetime)"
"0","dygraph(pco2_contros_xts, group = ""awipev"", main=""pCO2"", ylab=""pCO2"") %>%"
"0","    dySeries(""PCO2_Corr_filtered"", label=""Raw pCO2"",color =""blue"", strokeWidth = 0, pointSize = 2) %>%"
"0","    dySeries(""pco2_contros"", label=""Corrected pCO2"", color=  RColorBrewer::brewer.pal(3, ""Dark2"")[1],strokeWidth=0, pointSize=2) %>%"
"0","    dySeries(""pco2calc"", label=""calculated pCO2"",color = ""red"", strokeWidth = 0, pointSize = 4 ) %>%"
"0","    dyEvent(as.POSIXct(""2016-02-28 12:00:00"", tz=""GMT""), ""CO2FT-0515-001 installed"", labelLoc = ""bottom"", color=""red"") %>% "
"0","    dyEvent(as.POSIXct(""2017-02-07 12:00:00"", tz=""GMT""), ""CO2FT-0215-001 installed"", labelLoc = ""bottom"", color=""red"") %>%"
"0","    dyEvent(as.POSIXct(""2018-04-16 12:00:00"", tz=""GMT""), ""CO2FT-0515-001 installed"", labelLoc = ""bottom"", color=""red"") %>% "
"0","    dyEvent(as.POSIXct(""2018-10-31 15:00:00"", tz=""GMT""), ""CO2FT-0215-001 installed"", labelLoc = ""bottom"", color=""red"") %>% "
"0","    #dyOptions(colors = RColorBrewer::brewer.pal(3, ""Dark2""), pointSize = 4) %>%"
"0","    dyHighlight(highlightCircleSize = 8,highlightSeriesBackgroundAlpha = 0.5,hideOnMouseOut = TRUE) %>%"
"0","    dyOptions(drawGrid = TRUE, drawPoints = TRUE, pointSize = c(1,8,1),useDataTimezone = TRUE) %>%"
"0","    dyRangeSelector(height = 30, dateWindow= NULL)"
