"0","# Plot of regression"
"0","p <- ggplot(calib_ta_third,aes(x=datetime, y=diff_ta) )+ "
"0","    geom_point() + geom_smooth(method='lm', se=FALSE)+ "
"0","    #geom_point(data= calib_ta_third%>%filter(diff_ta < -40 & diff_ta<20), aes(x=datetime, y=diff_ta), color=""red"")  +"
"0","   geom_hline(yintercept = 0, linetype=""dashed"" )+"
"0","  geom_vline(xintercept = as.POSIXct(""2018-01-08 12:55:00"", tz=""UTC""), colour=""red"", linetype = ""longdash"") +"
"0","  #geom_text(aes(xintercept=as.POSIXct(""2018-01-01 12:55:00""),label=""TA ""), colour=""red"", vjust=1.2)+"
"0","  labs(title = paste(""Adj R2 = "",signif(summary(fit)$adj.r.squared, 5),"
"0","                     ""Intercept ="",signif(fit$coef[[1]],5 ),"
"0","                     "" Slope ="",signif(fit$coef[[2]], 5),"
"0","                     "" P ="",signif(summary(fit)$coef[2,4], 5))) + ylab(""Difference: Reference - Analyser"") + xlab(""Time"") + "
"0","  scale_x_datetime( date_labels = ""%b %Y"", date_minor_breaks = ""month"", timezone=""UTC"")"
"0","print(p)"
